weight_kg,zone_1_eur,zone_2_eur,zone_3_eur,zone_4_eur,zone_5_eur,zone_6_eur,zone_7_eur,zone_8_eur,zone_9_eur,zone_10_eur,zone_11_eur
0.5,37.91,45.8,60.18,52.09,56.76,59.26,82.96,111.64,120.26,137.03,145.97
1.0,40.19,49.14,63.94,56.72,61.9,65.52,89.8,119.05,128.32,147.85,160.58
1.5,42.76,52.76,67.94,61.61,67.41,72.15,97.1,126.8,136.39,158.67,175.78
2.0,45.33,56.38,71.94,66.5,72.92,78.78,104.4,134.55,144.46,169.49,190.98
2.5,47.28,59.53,75.27,70.41,77.55,85.4,111.22,141.57,151.76,180.3,206.18
3.0,49.93,63.87,78.43,74.53,83.6,91.54,119.17,149.93,160.58,192.16,222.2
3.5,52.58,68.21,81.59,78.65,89.65,97.68,127.12,158.29,169.4,204.02,238.22
4.0,55.23,72.55,84.75,82.77,95.7,103.82,135.07,166.65,178.22,215.88,254.24
4.5,57.88,76.89,87.91,86.89,101.75,109.96,143.02,175.01,187.04,227.74,270.26
5.0,60.53,81.23,91.07,91.01,107.8,116.1,150.97,183.37,195.86,239.6,286.28
5.5,61.0,82.2,93.78,94.29,113.3,121.74,158.14,190.68,204.22,251.28,301.07
6.0,61.47,83.17,96.49,97.57,118.8,127.38,165.31,197.99,212.58,262.96,315.86
6.5,61.94,84.14,99.2,100.85,124.3,133.02,172.48,205.3,220.94,274.64,330.65
7.0,62.41,85.11,101.91,104.13,129.8,138.66,179.65,212.61,229.3,286.32,345.44
7.5,62.88,86.08,104.62,107.41,135.3,144.3,186.82,219.92,237.66,298.0,360.23
8.0,63.35,87.05,107.33,110.69,140.8,149.94,193.99,227.23,246.02,309.68,375.02
8.5,63.82,88.02,110.04,113.97,146.3,155.58,201.16,234.54,254.38,321.36,389.81
9.0,64.29,88.99,112.75,117.25,151.8,161.22,208.33,241.85,262.74,333.04,404.6
9.5,64.76,89.96,115.46,120.53,157.3,166.86,215.5,249.16,271.1,344.72,419.39
10.0,65.23,90.93,118.17,123.81,162.8,172.5,222.67,256.47,279.46,356.4,434.18
10.5,66.06,91.94,119.55,125.26,164.5,174.26,224.53,257.95,286.6,365.31,445.75
11.0,66.89,92.95,120.93,126.71,166.2,176.02,226.39,259.43,293.74,374.22,457.32
11.5,67.72,93.96,122.31,128.16,167.9,177.78,228.25,260.91,300.88,383.13,468.89
12.0,68.55,94.97,123.69,129.61,169.6,179.54,230.11,262.39,308.02,392.04,480.46
12.5,69.38,95.98,125.07,131.06,171.3,181.3,231.97,263.87,315.16,400.95,492.03
13.0,70.21,96.99,126.45,132.51,173.0,183.06,233.83,265.35,322.3,409.86,503.6
13.5,71.04,98.0,127.83,133.96,174.7,184.82,235.69,266.83,329.44,418.77,515.17
14.0,71.87,99.01,129.21,135.41,176.4,186.58,237.55,268.31,336.58,427.68,526.74
14.5,72.7,100.02,130.59,136.86,178.1,188.34,239.41,269.79,343.72,436.59,538.31
15.0,73.53,101.03,131.97,138.31,179.8,190.1,241.27,271.27,350.86,445.5,549.88
15.5,74.36,102.04,133.35,139.76,181.5,191.86,243.13,272.75,358.0,454.41,561.45
16.0,75.19,103.05,134.73,141.21,183.2,193.62,244.99,274.23,365.14,463.32,573.02
16.5,76.02,104.06,136.11,142.66,184.9,195.38,246.85,275.71,372.28,472.23,584.59
17.0,76.85,105.07,137.49,144.11,186.6,197.14,248.71,277.19,379.42,481.14,596.16
17.5,77.68,106.08,138.87,145.56,188.3,198.9,250.57,278.67,386.56,490.05,607.73
18.0,78.51,107.09,140.25,147.01,190.0,200.66,252.43,280.15,393.7,498.96,619.3
18.5,79.34,108.1,141.63,148.46,191.7,202.42,254.29,281.63,400.84,507.87,630.87
19.0,80.17,109.11,143.01,149.91,193.4,204.18,256.15,283.11,407.98,516.78,642.44
19.5,81.0,110.12,144.39,151.36,195.1,205.94,258.01,284.59,415.12,525.69,654.01
20.0,81.83,111.13,145.77,152.81,196.8,207.7,259.87,286.07,422.26,534.6,665.58
20.5,82.92,113.08,148.4,155.52,200.23,211.53,263.95,290.59,428.56,547.8,680.84
21.0,84.01,115.03,151.03,158.23,203.66,215.36,268.03,295.11,434.86,561.0,696.1
21.5,85.1,116.98,153.66,160.94,207.09,219.19,272.11,299.63,441.16,574.2,711.36
22.0,86.19,118.93,156.29,163.65,210.52,223.02,276.19,304.15,447.46,587.4,726.62
22.5,87.28,120.88,158.92,166.36,213.95,226.85,280.27,308.67,453.76,600.6,741.88
23.0,88.37,122.83,161.55,169.07,217.38,230.68,284.35,313.19,460.06,613.8,757.14
23.5,89.46,124.78,164.18,171.78,220.81,234.51,288.43,317.71,466.36,627.0,772.4
24.0,90.55,126.73,166.81,174.49,224.24,238.34,292.51,322.23,472.66,640.2,787.66
24.5,91.64,128.68,169.44,177.2,227.67,242.17,296.59,326.75,478.96,653.4,802.92
25.0,92.73,130.63,172.07,179.91,231.1,246.0,300.67,331.27,485.26,666.6,818.18
25.5,93.82,132.58,174.7,182.62,234.53,249.83,304.75,335.79,491.56,679.8,833.44
26.0,94.91,134.53,177.33,185.33,237.96,253.66,308.83,340.31,497.86,693.0,848.7
26.5,96.0,136.48,179.96,188.04,241.39,257.49,312.91,344.83,504.16,706.2,863.96
27.0,97.09,138.43,182.59,190.75,244.82,261.32,316.99,349.35,510.46,719.4,879.22
27.5,98.18,140.38,185.22,193.46,248.25,265.15,321.07,353.87,516.76,732.6,894.48
28.0,99.27,142.33,187.85,196.17,251.68,268.98,325.15,358.39,523.06,745.8,909.74
28.5,100.36,144.28,190.48,198.88,255.11,272.81,329.23,362.91,529.36,759.0,925.0
29.0,101.45,146.23,193.11,201.59,258.54,276.64,333.31,367.43,535.66,772.2,940.26
29.5,102.54,148.18,195.74,204.3,261.97,280.47,337.39,371.95,541.96,785.4,955.52
30.0,103.63,150.13,198.37,207.01,265.4,284.3,341.47,376.47,548.26,798.6,970.78
30.5,106.73,155.12,205.29,213.34,272.81,291.83,350.51,389.14,564.79,819.0,992.06
31.0,106.73,155.12,205.29,213.34,272.81,291.83,350.51,389.14,564.79,819.0,992.06
31.5,109.83,160.11,212.21,219.67,280.22,299.36,359.55,401.81,581.32,839.4,1013.34
32.0,109.83,160.11,212.21,219.67,280.22,299.36,359.55,401.81,581.32,839.4,1013.34
32.5,112.93,165.1,219.13,226.0,287.63,306.89,368.59,414.48,597.85,859.8,1034.62
33.0,112.93,165.1,219.13,226.0,287.63,306.89,368.59,414.48,597.85,859.8,1034.62
33.5,116.03,170.09,226.05,232.33,295.04,314.42,377.63,427.15,614.38,880.2,1055.9
34.0,116.03,170.09,226.05,232.33,295.04,314.42,377.63,427.15,614.38,880.2,1055.9
34.5,119.13,175.08,232.97,238.66,302.45,321.95,386.67,439.82,630.91,900.6,1077.18
35.0,119.13,175.08,232.97,238.66,302.45,321.95,386.67,439.82,630.91,900.6,1077.18
35.5,122.23,180.07,239.89,244.99,309.86,329.48,395.71,452.49,647.44,921.0,1098.46
36.0,122.23,180.07,239.89,244.99,309.86,329.48,395.71,452.49,647.44,921.0,1098.46
36.5,125.33,185.06,246.81,251.32,317.27,337.01,404.75,465.16,663.97,941.4,1119.74
37.0,125.33,185.06,246.81,251.32,317.27,337.01,404.75,465.16,663.97,941.4,1119.74
37.5,128.43,190.05,253.73,257.65,324.68,344.54,413.79,477.83,680.5,961.8,1141.02
38.0,128.43,190.05,253.73,257.65,324.68,344.54,413.79,477.83,680.5,961.8,1141.02
38.5,131.53,195.04,260.65,263.98,332.09,352.07,422.83,490.5,697.03,982.2,1162.3
39.0,131.53,195.04,260.65,263.98,332.09,352.07,422.83,490.5,697.03,982.2,1162.3
39.5,134.63,200.03,267.57,270.31,339.5,359.6,431.87,503.17,713.56,1002.6,1183.58
40.0,134.63,200.03,267.57,270.31,339.5,359.6,431.87,503.17,713.56,1002.6,1183.58
40.5,137.73,205.02,274.49,276.64,346.91,367.13,440.91,515.84,730.09,1023.0,1204.86
41.0,137.73,205.02,274.49,276.64,346.91,367.13,440.91,515.84,730.09,1023.0,1204.86
41.5,140.83,210.01,281.41,282.97,354.32,374.66,449.95,528.51,746.62,1043.4,1226.14
42.0,140.83,210.01,281.41,282.97,354.32,374.66,449.95,528.51,746.62,1043.4,1226.14
42.5,143.93,215.0,288.33,289.3,361.73,382.19,458.99,541.18,763.15,1063.8,1247.42
43.0,143.93,215.0,288.33,289.3,361.73,382.19,458.99,541.18,763.15,1063.8,1247.42
43.5,147.03,219.99,295.25,295.63,369.14,389.72,468.03,553.85,779.68,1084.2,1268.7
44.0,147.03,219.99,295.25,295.63,369.14,389.72,468.03,553.85,779.68,1084.2,1268.7
44.5,150.13,224.98,302.17,301.96,376.55,397.25,477.07,566.52,796.21,1104.6,1289.98
45.0,150.13,224.98,302.17,301.96,376.55,397.25,477.07,566.52,796.21,1104.6,1289.98
45.5,153.23,229.97,309.09,308.29,383.96,404.78,486.11,579.19,812.74,1125.0,1311.26
46.0,153.23,229.97,309.09,308.29,383.96,404.78,486.11,579.19,812.74,1125.0,1311.26
46.5,156.33,234.96,316.01,314.62,391.37,412.31,495.15,591.86,829.27,1145.4,1332.54
47.0,156.33,234.96,316.01,314.62,391.37,412.31,495.15,591.86,829.27,1145.4,1332.54
47.5,159.43,239.95,322.93,320.95,398.78,419.84,504.19,604.53,845.8,1165.8,1353.82
48.0,159.43,239.95,322.93,320.95,398.78,419.84,504.19,604.53,845.8,1165.8,1353.82
48.5,162.53,244.94,329.85,327.28,406.19,427.37,513.23,617.2,862.33,1186.2,1375.1
49.0,162.53,244.94,329.85,327.28,406.19,427.37,513.23,617.2,862.33,1186.2,1375.1
49.5,165.63,249.93,336.77,333.61,413.6,434.9,522.27,629.87,878.86,1206.6,1396.38
50.0,165.63,249.93,336.77,333.61,413.6,434.9,522.27,629.87,878.86,1206.6,1396.38
50.5,168.73,254.92,343.69,339.94,421.01,442.43,531.31,642.54,895.39,1227.0,1417.66
51.0,168.73,254.92,343.69,339.94,421.01,442.43,531.31,642.54,895.39,1227.0,1417.66
51.5,171.83,259.91,350.61,346.27,428.42,449.96,540.35,655.21,911.92,1247.4,1438.94
52.0,171.83,259.91,350.61,346.27,428.42,449.96,540.35,655.21,911.92,1247.4,1438.94
52.5,174.93,264.9,357.53,352.6,435.83,457.49,549.39,667.88,928.45,1267.8,1460.22
53.0,174.93,264.9,357.53,352.6,435.83,457.49,549.39,667.88,928.45,1267.8,1460.22
53.5,178.03,269.89,364.45,358.93,443.24,465.02,558.43,680.55,944.98,1288.2,1481.5
54.0,178.03,269.89,364.45,358.93,443.24,465.02,558.43,680.55,944.98,1288.2,1481.5
54.5,181.13,274.88,371.37,365.26,450.65,472.55,567.47,693.22,961.51,1308.6,1502.78
55.0,181.13,274.88,371.37,365.26,450.65,472.55,567.47,693.22,961.51,1308.6,1502.78
55.5,184.23,279.87,378.29,371.59,458.06,480.08,576.51,705.89,978.04,1329.0,1524.06
56.0,184.23,279.87,378.29,371.59,458.06,480.08,576.51,705.89,978.04,1329.0,1524.06
56.5,187.33,284.86,385.21,377.92,465.47,487.61,585.55,718.56,994.57,1349.4,1545.34
57.0,187.33,284.86,385.21,377.92,465.47,487.61,585.55,718.56,994.57,1349.4,1545.34
57.5,190.43,289.85,392.13,384.25,472.88,495.14,594.59,731.23,1011.1,1369.8,1566.62
58.0,190.43,289.85,392.13,384.25,472.88,495.14,594.59,731.23,1011.1,1369.8,1566.62
58.5,193.53,294.84,399.05,390.58,480.29,502.67,603.63,743.9,1027.63,1390.2,1587.9
59.0,193.53,294.84,399.05,390.58,480.29,502.67,603.63,743.9,1027.63,1390.2,1587.9
59.5,196.63,299.83,405.97,396.91,487.7,510.2,612.67,756.57,1044.16,1410.6,1609.18
60.0,196.63,299.83,405.97,396.91,487.7,510.2,612.67,756.57,1044.16,1410.6,1609.18
60.5,199.73,304.82,412.89,403.24,495.11,517.73,621.71,769.24,1060.69,1431.0,1630.46
61.0,199.73,304.82,412.89,403.24,495.11,517.73,621.71,769.24,1060.69,1431.0,1630.46
61.5,202.83,309.81,419.81,409.57,502.52,525.26,630.75,781.91,1077.22,1451.4,1651.74
62.0,202.83,309.81,419.81,409.57,502.52,525.26,630.75,781.91,1077.22,1451.4,1651.74
62.5,205.93,314.8,426.73,415.9,509.93,532.79,639.79,794.58,1093.75,1471.8,1673.02
63.0,205.93,314.8,426.73,415.9,509.93,532.79,639.79,794.58,1093.75,1471.8,1673.02
63.5,209.03,319.79,433.65,422.23,517.34,540.32,648.83,807.25,1110.28,1492.2,1694.3
64.0,209.03,319.79,433.65,422.23,517.34,540.32,648.83,807.25,1110.28,1492.2,1694.3
64.5,212.13,324.78,440.57,428.56,524.75,547.85,657.87,819.92,1126.81,1512.6,1715.58
65.0,212.13,324.78,440.57,428.56,524.75,547.85,657.87,819.92,1126.81,1512.6,1715.58
65.5,215.23,329.77,447.49,434.89,532.16,555.38,666.91,832.59,1143.34,1533.0,1736.86
66.0,215.23,329.77,447.49,434.89,532.16,555.38,666.91,832.59,1143.34,1533.0,1736.86
66.5,218.33,334.76,454.41,441.22,539.57,562.91,675.95,845.26,1159.87,1553.4,1758.14
67.0,218.33,334.76,454.41,441.22,539.57,562.91,675.95,845.26,1159.87,1553.4,1758.14
67.5,221.43,339.75,461.33,447.55,546.98,570.44,684.99,857.93,1176.4,1573.8,1779.42
68.0,221.43,339.75,461.33,447.55,546.98,570.44,684.99,857.93,1176.4,1573.8,1779.42
68.5,224.53,344.74,468.25,453.88,554.39,577.97,694.03,870.6,1192.93,1594.2,1800.7
69.0,224.53,344.74,468.25,453.88,554.39,577.97,694.03,870.6,1192.93,1594.2,1800.7
69.5,227.63,349.73,475.17,460.21,561.8,585.5,703.07,883.27,1209.46,1614.6,1821.98
70.0,227.63,349.73,475.17,460.21,561.8,585.5,703.07,883.27,1209.46,1614.6,1821.98
70.5,232.15,356.99,485.26,469.47,572.62,596.49,716.27,901.62,1233.59,1643.62,1852.29
71.0,232.15,356.99,485.26,469.47,572.62,596.49,716.27,901.62,1233.59,1643.62,1852.29
71.5,236.67,364.25,495.35,478.73,583.44,607.48,729.47,919.97,1257.72,1672.64,1882.6
72.0,236.67,364.25,495.35,478.73,583.44,607.48,729.47,919.97,1257.72,1672.64,1882.6
72.5,241.19,371.51,505.44,487.99,594.26,618.47,742.67,938.32,1281.85,1701.66,1912.91
73.0,241.19,371.51,505.44,487.99,594.26,618.47,742.67,938.32,1281.85,1701.66,1912.91
73.5,245.71,378.77,515.53,497.25,605.08,629.46,755.87,956.67,1305.98,1730.68,1943.22
74.0,245.71,378.77,515.53,497.25,605.08,629.46,755.87,956.67,1305.98,1730.68,1943.22
74.5,250.23,386.03,525.62,506.51,615.9,640.45,769.07,975.02,1330.11,1759.7,1973.53
75.0,250.23,386.03,525.62,506.51,615.9,640.45,769.07,975.02,1330.11,1759.7,1973.53
75.5,254.75,393.29,535.71,515.77,626.72,651.44,782.27,993.37,1354.24,1788.72,2003.84
76.0,254.75,393.29,535.71,515.77,626.72,651.44,782.27,993.37,1354.24,1788.72,2003.84
76.5,259.27,400.55,545.8,525.03,637.54,662.43,795.47,1011.72,1378.37,1817.74,2034.15
77.0,259.27,400.55,545.8,525.03,637.54,662.43,795.47,1011.72,1378.37,1817.74,2034.15
77.5,263.79,407.81,555.89,534.29,648.36,673.42,808.67,1030.07,1402.5,1846.76,2064.46
78.0,263.79,407.81,555.89,534.29,648.36,673.42,808.67,1030.07,1402.5,1846.76,2064.46
78.5,268.31,415.07,565.98,543.55,659.18,684.41,821.87,1048.42,1426.63,1875.78,2094.77
79.0,268.31,415.07,565.98,543.55,659.18,684.41,821.87,1048.42,1426.63,1875.78,2094.77
79.5,272.83,422.33,576.07,552.81,670.0,695.4,835.07,1066.77,1450.76,1904.8,2125.08
80.0,272.83,422.33,576.07,552.81,670.0,695.4,835.07,1066.77,1450.76,1904.8,2125.08
80.5,277.35,429.59,586.16,562.07,680.82,706.39,848.27,1085.12,1474.89,1933.82,2155.39
81.0,277.35,429.59,586.16,562.07,680.82,706.39,848.27,1085.12,1474.89,1933.82,2155.39
81.5,281.87,436.85,596.25,571.33,691.64,717.38,861.47,1103.47,1499.02,1962.84,2185.7
82.0,281.87,436.85,596.25,571.33,691.64,717.38,861.47,1103.47,1499.02,1962.84,2185.7
82.5,286.39,444.11,606.34,580.59,702.46,728.37,874.67,1121.82,1523.15,1991.86,2216.01
83.0,286.39,444.11,606.34,580.59,702.46,728.37,874.67,1121.82,1523.15,1991.86,2216.01
83.5,290.91,451.37,616.43,589.85,713.28,739.36,887.87,1140.17,1547.28,2020.88,2246.32
84.0,290.91,451.37,616.43,589.85,713.28,739.36,887.87,1140.17,1547.28,2020.88,2246.32
84.5,295.43,458.63,626.52,599.11,724.1,750.35,901.07,1158.52,1571.41,2049.9,2276.63
85.0,295.43,458.63,626.52,599.11,724.1,750.35,901.07,1158.52,1571.41,2049.9,2276.63
85.5,299.95,465.89,636.61,608.37,734.92,761.34,914.27,1176.87,1595.54,2078.92,2306.94
86.0,299.95,465.89,636.61,608.37,734.92,761.34,914.27,1176.87,1595.54,2078.92,2306.94
86.5,304.47,473.15,646.7,617.63,745.74,772.33,927.47,1195.22,1619.67,2107.94,2337.25
87.0,304.47,473.15,646.7,617.63,745.74,772.33,927.47,1195.22,1619.67,2107.94,2337.25
87.5,308.99,480.41,656.79,626.89,756.56,783.32,940.67,1213.57,1643.8,2136.96,2367.56
88.0,308.99,480.41,656.79,626.89,756.56,783.32,940.67,1213.57,1643.8,2136.96,2367.56
88.5,313.51,487.67,666.88,636.15,767.38,794.31,953.87,1231.92,1667.93,2165.98,2397.87
89.0,313.51,487.67,666.88,636.15,767.38,794.31,953.87,1231.92,1667.93,2165.98,2397.87
89.5,318.03,494.93,676.97,645.41,778.2,805.3,967.07,1250.27,1692.06,2195.0,2428.18
90.0,318.03,494.93,676.97,645.41,778.2,805.3,967.07,1250.27,1692.06,2195.0,2428.18
90.5,322.55,502.19,687.06,654.67,789.02,816.29,980.27,1268.62,1716.19,2224.02,2458.49
91.0,322.55,502.19,687.06,654.67,789.02,816.29,980.27,1268.62,1716.19,2224.02,2458.49
91.5,327.07,509.45,697.15,663.93,799.84,827.28,993.47,1286.97,1740.32,2253.04,2488.8
92.0,327.07,509.45,697.15,663.93,799.84,827.28,993.47,1286.97,1740.32,2253.04,2488.8
92.5,331.59,516.71,707.24,673.19,810.66,838.27,1006.67,1305.32,1764.45,2282.06,2519.11
93.0,331.59,516.71,707.24,673.19,810.66,838.27,1006.67,1305.32,1764.45,2282.06,2519.11
93.5,336.11,523.97,717.33,682.45,821.48,849.26,1019.87,1323.67,1788.58,2311.08,2549.42
94.0,336.11,523.97,717.33,682.45,821.48,849.26,1019.87,1323.67,1788.58,2311.08,2549.42
94.5,340.63,531.23,727.42,691.71,832.3,860.25,1033.07,1342.02,1812.71,2340.1,2579.73
95.0,340.63,531.23,727.42,691.71,832.3,860.25,1033.07,1342.02,1812.71,2340.1,2579.73
95.5,345.15,538.49,737.51,700.97,843.12,871.24,1046.27,1360.37,1836.84,2369.12,2610.04
96.0,345.15,538.49,737.51,700.97,843.12,871.24,1046.27,1360.37,1836.84,2369.12,2610.04
96.5,349.67,545.75,747.6,710.23,853.94,882.23,1059.47,1378.72,1860.97,2398.14,2640.35
97.0,349.67,545.75,747.6,710.23,853.94,882.23,1059.47,1378.72,1860.97,2398.14,2640.35
97.5,354.19,553.01,757.69,719.49,864.76,893.22,1072.67,1397.07,1885.1,2427.16,2670.66
98.0,354.19,553.01,757.69,719.49,864.76,893.22,1072.67,1397.07,1885.1,2427.16,2670.66
98.5,358.71,560.27,767.78,728.75,875.58,904.21,1085.87,1415.42,1909.23,2456.18,2700.97
99.0,358.71,560.27,767.78,728.75,875.58,904.21,1085.87,1415.42,1909.23,2456.18,2700.97
99.5,363.23,567.53,777.87,738.01,886.4,915.2,1099.07,1433.77,1933.36,2485.2,2731.28
100.0,363.23,567.53,777.87,738.01,886.4,915.2,1099.07,1433.77,1933.36,2485.2,2731.28
100.5,367.75,574.79,787.96,747.27,897.22,926.19,1112.27,1452.12,1957.49,2514.22,2761.59
101.0,367.75,574.79,787.96,747.27,897.22,926.19,1112.27,1452.12,1957.49,2514.22,2761.59
101.5,372.27,582.05,798.05,756.53,908.04,937.18,1125.47,1470.47,1981.62,2543.24,2791.9
102.0,372.27,582.05,798.05,756.53,908.04,937.18,1125.47,1470.47,1981.62,2543.24,2791.9
102.5,376.79,589.31,808.14,765.79,918.86,948.17,1138.67,1488.82,2005.75,2572.26,2822.21
103.0,376.79,589.31,808.14,765.79,918.86,948.17,1138.67,1488.82,2005.75,2572.26,2822.21
103.5,381.31,596.57,818.23,775.05,929.68,959.16,1151.87,1507.17,2029.88,2601.28,2852.52
104.0,381.31,596.57,818.23,775.05,929.68,959.16,1151.87,1507.17,2029.88,2601.28,2852.52
104.5,385.83,603.83,828.32,784.31,940.5,970.15,1165.07,1525.52,2054.01,2630.3,2882.83
